et,xt,et_fill,xt_fill,side,entry,exit,R,mae,fund,reason,x_int,year,tp,fills,atr60,slip_bp
2024-10-12 16:00:00,2024-10-13 00:00:00,2024-10-12 16:00:00,2024-10-13 00:05:00,-1,63100.44044,63250.06037028983,-0.0029642092384352748,-0.00422119969595579,-6.929999999988334e-06,fibstop,63250.06037028983,2024,False,,0.0005452732948630224,0.0
2024-10-13 16:00:00,2024-10-15 00:00:00,2024-10-13 16:00:00,2024-10-15 00:43:00,1,62656.88756,65872.04452659658,0.05035941375711303,-0.008231937143479846,0.00035428999999997934,fibstop,65872.04452659658,2024,False,,0.000531510233161116,0.0
2024-10-15 16:00:00,2024-10-15 20:00:00,2024-10-15 16:00:00,2024-10-15 21:20:00,1,66843.54920000001,66191.90142749356,-0.010348850566816503,-0.013328873326792208,0.0,fibstop,66191.90142749356,2024,False,,0.0016541769307181137,0.0
2024-10-16 12:00:00,2024-10-16 20:00:00,2024-10-16 12:00:00,2024-10-16 20:05:00,-1,67832.67202,67766.63973711214,0.00047345837811587623,-0.006887948920281912,-9.999999999998899e-05,fibstop,67766.63973711214,2024,False,,0.0010444105216389004,0.0
2024-10-17 16:00:00,2024-10-18 00:00:00,2024-10-17 16:00:00,2024-10-18 00:15:00,1,66821.1,67302.66692377247,0.006506809282883188,-0.0020771881935496856,9.999999999998899e-05,fibstop,67302.66692377247,2024,False,,0.0007417024816826316,0.0
2024-10-18 08:00:00,2024-10-18 12:00:00,2024-10-18 08:00:00,2024-10-18 14:05:00,-1,67744.7674,68248.71893868415,-0.00793897363627457,-0.004428867520179956,-9.999999999998899e-05,fibstop,68248.71893868415,2024,False,,0.0005104241785128434,0.0
2024-10-18 20:00:00,2024-10-19 08:00:00,2024-10-18 20:00:00,2024-10-19 08:29:00,-1,68478.36,68397.44966969104,0.0007815459702738726,-0.003016135316324655,-0.00019999999999997797,fibstop,68397.44966969104,2024,False,,0.0004783162278024863,0.0
2024-10-19 12:00:00,2024-10-20 00:00:00,2024-10-19 12:00:00,2024-10-20 01:06:00,1,68178.74949999999,68172.868,-0.000886265882597144,-0.0026217773325395302,0.00019999999999997797,fibstop,68172.868,2024,False,,0.0002603247579377019,0.0
2024-10-20 16:00:00,2024-10-20 20:00:00,2024-10-20 16:00:00,2024-10-20 20:50:00,-1,68506.9206,68849.45520299999,-0.005599999999999895,-0.0020739422930652405,-0.0,fibstop,68849.45520299999,2024,False,,0.0003586218771862179,0.0
2024-10-21 16:00:00,2024-10-22 00:00:00,2024-10-21 16:00:00,2024-10-22 00:16:00,1,67676.01706,67251.74733340286,-0.006969129671460836,-0.011171122250438157,9.999999999998899e-05,fibstop,67251.74733340286,2024,False,,0.0007591422738323834,0.0
2024-10-22 04:00:00,2024-10-22 08:00:00,2024-10-22 04:00:00,2024-10-22 09:02:00,1,67298.23270000001,66868.32869505814,-0.007088043009365211,-0.00030064236738876134,9.999999999998899e-05,fibstop,66868.32869505814,2024,False,,0.0004107528604921283,0.0
2024-10-23 20:00:00,2024-10-25 00:00:00,2024-10-23 20:00:00,2024-10-25 00:31:00,1,66570.68062,68077.54241990673,0.021635517406052,-0.004066063580528842,0.00039999999999995595,fibstop,68077.54241990673,2024,False,,0.0007006090191546415,0.0
2024-10-26 00:00:00,2024-10-26 12:00:00,2024-10-26 00:00:00,2024-10-26 13:17:00,1,66789.11218,66947.262085873,0.0016922095080332208,-0.005614869965471529,7.568999999998938e-05,fibstop,66947.262085873,2024,False,,0.0017065748357639673,0.0
2024-10-27 00:00:00,2024-10-27 08:00:00,2024-10-27 00:00:00,2024-10-27 08:01:00,-1,67317.44832000001,67185.04528349522,0.001464085740726891,0.00030078858461421454,-9.723999999999844e-05,fibstop,67185.04528349522,2024,False,,0.00020601176920086138,0.0
2024-10-28 00:00:00,2024-10-28 04:00:00,2024-10-28 00:00:00,2024-10-28 07:09:00,-1,67778.91766,68142.298569969,-0.005961267522621531,-0.004657529965048418,-0.0,fibstop,68142.298569969,2024,False,,0.00035243805406781175,0.0
2024-10-29 04:00:00,2024-10-29 12:00:00,2024-10-29 04:00:00,2024-10-29 13:53:00,-1,71182.06412,71685.06219082525,-0.007566359721984077,-0.0055903953463495686,-9.999999999998899e-05,fibstop,71685.06219082525,2024,False,,0.0004484323027488725,0.0
2024-10-29 20:00:00,2024-10-30 08:00:00,2024-10-29 20:00:00,2024-10-30 08:05:00,-1,72739.5,72349.8814777365,0.004956354144082572,-0.0035675252098240984,-0.00019999999999997797,fibstop,72349.8814777365,2024,False,,0.0011447298618759514,0.0
2024-10-30 16:00:00,2024-10-31 04:00:00,2024-10-30 16:00:00,2024-10-31 04:01:00,1,71760.95548,72335.39589008963,0.0072049158521826084,-0.0018025885961907254,0.00019999999999997797,fibstop,72335.39589008963,2024,False,,0.0008743112442525608,0.0
2024-11-01 04:00:00,2024-11-02 04:00:00,2024-11-01 04:00:00,2024-11-02 04:37:00,1,69180.0337,69513.064,0.003913965564749368,-0.005168163137220327,0.00029999999999996696,fibstop,69513.064,2024,False,,0.0003925058988453036,0.0
2024-11-04 04:00:00,2024-11-04 12:00:00,2024-11-04 04:00:00,2024-11-04 12:10:00,-1,68661.23177999999,68916.88075819789,-0.004223338069684487,-0.010718832169486166,-9.999999999998899e-05,fibstop,68916.88075819789,2024,False,,0.00045248329961899834,0.0
2024-11-05 20:00:00,2024-11-06 00:00:00,2024-11-05 20:00:00,2024-11-06 00:25:00,-1,69462.68556,70102.69411450604,-0.009713703002502279,-0.005937208397216016,-9.999999999998899e-05,fibstop,70102.69411450604,2024,False,,0.0013226834026559087,0.0
2024-11-06 04:00:00,2024-11-06 12:00:00,2024-11-06 04:00:00,2024-11-06 12:09:00,-1,73695.97533999999,74699.49126335843,-0.014116970516078697,-0.024294741357852888,-9.999999999998899e-05,fibstop,74699.49126335843,2024,False,,0.002533841677285491,0.0
2024-11-07 00:00:00,2024-11-07 12:00:00,2024-11-07 00:00:00,2024-11-07 12:13:00,-1,75345.434,74981.36026888246,0.004332060972898926,-0.009649768557972687,-9.999999999998899e-05,fibstop,74981.36026888246,2024,False,,0.0005214986791313212,0.0
2024-11-08 20:00:00,2024-11-09 04:00:00,2024-11-08 20:00:00,2024-11-09 04:00:00,-1,76787.16325999999,76345.1294503206,0.005256610752537715,-0.003818825016456372,-9.999999999998899e-05,fibstop,76345.1294503206,2024,False,,0.0006762886193509293,0.0
2024-11-09 20:00:00,2024-11-10 16:00:00,2024-11-09 20:00:00,2024-11-10 19:47:00,1,76631.00882,79454.64579061048,0.03575002515507175,-0.006162111490782796,0.0004971599999999687,fibstop,79454.64579061048,2024,False,,0.0008094943850934266,0.0
2024-11-11 04:00:00,2024-11-11 08:00:00,2024-11-11 04:00:00,2024-11-11 10:10:00,-1,81331.98516,82162.56587943189,-0.010712227302677242,-0.005551503988397219,-9.999999999998899e-05,fibstop,82162.56587943189,2024,False,,0.000642129437754363,0.0
2024-11-12 00:00:00,2024-11-12 04:00:00,2024-11-12 00:00:00,2024-11-12 06:45:00,-1,88560.13392000001,89752.27514921592,-0.013570045637629641,-0.011619969781545126,-0.000491330000000012,fibstop,89752.27514921592,2024,False,,0.0017012736184236386,0.0
2024-11-12 08:00:00,2024-11-12 16:00:00,2024-11-12 08:00:00,2024-11-12 19:07:00,-1,87652.47486,88986.2185491435,-0.015428729606463142,-0.022106907341691857,-0.0003875399999999918,fibstop,88986.2185491435,2024,False,,0.001006828928262677,0.0
2024-11-13 20:00:00,2024-11-14 04:00:00,2024-11-13 20:00:00,2024-11-14 04:53:00,-1,90656.17928,90091.40946708659,0.005729799417964252,-0.006362729210310521,-9.999999999998899e-05,fibstop,90091.40946708659,2024,False,,0.0027098228913223165,0.0
2024-11-15 00:00:00,2024-11-16 04:00:00,2024-11-15 00:00:00,2024-11-16 04:05:00,1,88102.21626,91141.06498663503,0.03358253740878332,-0.011250752842298602,0.000309769999999987,fibstop,91141.06498663503,2024,False,,0.0012838109271449212,0.0
2024-11-17 12:00:00,2024-11-17 20:00:00,2024-11-17 12:00:00,2024-11-17 20:02:00,-1,90368.0013,90157.13776225354,0.0018391572024728236,-0.009760077541960602,-0.00010577000000000503,fibstop,90157.13776225354,2024,False,,0.0006611515527465238,0.0
2024-11-18 00:00:00,2024-11-18 12:00:00,2024-11-18 00:00:00,2024-11-18 13:04:00,1,90646.17710000002,89790.78673493578,-0.01040108510960227,-0.010803291780520339,0.00036449999999998983,fibstop,89790.78673493578,2024,False,,0.000644937778804864,0.0
2024-11-18 16:00:00,2024-11-18 20:00:00,2024-11-18 16:00:00,2024-11-18 20:24:00,-1,90774.33866000001,91881.99024340192,-0.012802254511053776,-0.02094822576590045,-0.0,fibstop,91881.99024340192,2024,False,,0.0015379407031773263,0.0
2024-11-19 20:00:00,2024-11-20 08:00:00,2024-11-19 20:00:00,2024-11-20 09:16:00,-1,92490.24412,93516.09745383564,-0.011491476118331578,-0.012356501930270858,-0.00019999999999997797,fibstop,93516.09745383564,2024,False,,0.0009470173406998304,0.0
2024-11-20 16:00:00,2024-11-21 00:00:00,2024-11-20 16:00:00,2024-11-21 03:25:00,-1,94179.61925999999,95099.49455599727,-0.010367243733039457,-0.007011928325776158,-0.0,fibstop,95099.49455599727,2024,False,,0.0010699566541893827,0.0
2024-11-21 12:00:00,2024-11-21 16:00:00,2024-11-21 12:00:00,2024-11-21 17:59:00,-1,96969.26232,97984.84685527542,-0.011073262464594006,-0.013612949592664372,-0.0,fibstop,97984.84685527542,2024,False,,0.0007208638203600595,0.0
2024-11-22 08:00:00,2024-11-22 20:00:00,2024-11-22 08:00:00,2024-11-22 20:06:00,-1,99247.46409999998,99219.70898091375,-0.0002203442995957862,-0.00415663920223043,-9.999999999998899e-05,fibstop,99219.70898091375,2024,False,,0.0005816389612128102,0.0
2024-11-24 00:00:00,2024-11-24 08:00:00,2024-11-24 00:00:00,2024-11-24 08:22:00,1,98187.69690000002,98363.49523790882,0.0009289514232753762,-0.0052633569817445245,0.0002614799999999806,fibstop,98363.49523790882,2024,False,,0.0003656936204968875,0.0
2024-11-24 20:00:00,2024-11-25 00:00:00,2024-11-24 20:00:00,2024-11-25 01:24:00,1,97847.56573999999,97104.44875589278,-0.008404989462792745,-0.016172765546410263,0.00021034999999999804,fibstop,97104.44875589278,2024,False,,0.00046259210602663637,0.0
2024-11-25 12:00:00,2024-11-25 20:00:00,2024-11-25 12:00:00,2024-11-25 20:09:00,-1,96133.80086,94937.94347374143,0.012091840094894793,-0.023469363739042293,-0.00025232999999999506,fibstop,94937.94347374143,2024,False,,0.0004565373595409037,0.0
2024-11-26 00:00:00,2024-11-26 08:00:00,2024-11-26 00:00:00,2024-11-26 08:12:00,1,94351.60980000002,93347.97375747662,-0.011416550448057415,-0.016443914452427436,0.00017935999999998953,fibstop,93347.97375747662,2024,False,,0.0011458088521575467,0.0
2024-11-28 00:00:00,2024-11-28 08:00:00,2024-11-28 00:00:00,2024-11-28 08:29:00,-1,95710.77784,95549.83431637372,0.0012248211288347292,-0.009579090053292275,-0.00014326000000000616,fibstop,95549.83431637372,2024,False,,0.000570888845906622,0.0
2024-11-29 04:00:00,2024-11-29 08:00:00,2024-11-29 04:00:00,2024-11-29 10:08:00,-1,95755.84431999999,96603.05018215739,-0.009330092967814008,-0.009697117565972552,-0.0001174700000000084,fibstop,96603.05018215739,2024,False,,0.00041611160689859734,0.0
2024-11-29 16:00:00,2024-11-30 08:00:00,2024-11-29 16:00:00,2024-11-30 08:14:00,-1,97497.98808,96900.32191755476,0.005789125852174049,-0.010430081071679061,-0.0002590899999999896,fibstop,96900.32191755476,2024,False,,0.0008851610153315579,0.0
2024-11-30 12:00:00,2024-12-01 00:00:00,2024-11-30 12:00:00,2024-12-01 00:01:00,1,96632.03898,96416.92,-0.0031058062101999356,-0.0034361168770196382,0.00027963999999999767,fibstop,96416.92,2024,False,,0.0003002876915546055,0.0
2024-12-01 04:00:00,2024-12-01 12:00:00,2024-12-01 04:00:00,2024-12-01 12:21:00,1,96437.88208,96951.365574676,0.004528689912286027,-0.001957551077732979,0.00019580999999999071,fibstop,96951.365574676,2024,False,,0.0003813969239566665,0.0
2024-12-03 16:00:00,2024-12-04 16:00:00,2024-12-03 16:00:00,2024-12-04 16:03:00,1,95375.6666,95688.86346843273,0.0019226036375978185,-0.004716785906060382,0.0007612200000000069,fibstop,95688.86346843273,2024,False,,0.0011413469434349986,0.0
2024-12-05 04:00:00,2024-12-06 00:00:00,2024-12-05 04:00:00,2024-12-06 00:41:00,-1,102585.50024000001,97703.33036751008,0.04828627742559169,-0.010831937821625117,-0.001295049999999992,fibstop,97703.33036751008,2024,False,,0.001933497442499713,0.0
2024-12-09 00:00:00,2024-12-09 12:00:00,2024-12-09 00:00:00,2024-12-09 14:40:00,-1,99260.80589999999,99508.13283800877,-0.0028813677892160234,-0.020543799554220706,-0.00021032000000001383,fibstop,99508.13283800877,2024,False,,0.0008106846991484101,0.0
2024-12-10 20:00:00,2024-12-11 04:00:00,2024-12-10 20:00:00,2024-12-11 04:01:00,1,96483.18006,97365.99175542401,0.008449902551667735,-0.008935029499068036,9.999999999998899e-05,fibstop,97365.99175542401,2024,False,,0.0008583926840784247,0.0
2024-12-12 00:00:00,2024-12-12 08:00:00,2024-12-12 00:00:00,2024-12-12 08:00:00,-1,101223.8663,100519.35976099827,0.00655988569448393,-0.005813191310595185,-0.00019999999999997797,fibstop,100519.35976099827,2024,False,,0.00041511140196594075,0.0
2024-12-12 20:00:00,2024-12-13 04:00:00,2024-12-12 20:00:00,2024-12-13 07:03:00,1,99886.60891999998,99588.72548122953,-0.0036822159545833793,-0.007378455710617376,9.999999999998899e-05,fibstop,99588.72548122953,2024,False,,0.0009855101220679098,0.0
2024-12-13 20:00:00,2024-12-14 00:00:00,2024-12-13 20:00:00,2024-12-14 01:20:00,-1,101451.86505999998,102329.28724407409,-0.009181155040054605,-0.003652322604230814,-6.749999999999812e-05,fibstop,102329.28724407409,2024,False,,0.0005209094609688051,0.0
2024-12-14 04:00:00,2024-12-14 16:00:00,2024-12-14 04:00:00,2024-12-14 17:11:00,-1,101889.55896,101705.39626998949,0.0014074736203618329,-0.0021988616133667383,-0.00019999999999997797,fibstop,101705.39626998949,2024,False,,0.0003758375737289495,0.0
2024-12-15 00:00:00,2024-12-15 20:00:00,2024-12-15 00:00:00,2024-12-15 21:22:00,1,101639.00092,102731.0245600265,0.009962199849289059,-0.004318233316219417,0.00018193999999999155,fibstop,102731.0245600265,2024,False,,0.00028369861104650146,0.0
2024-12-16 04:00:00,2024-12-16 12:00:00,2024-12-16 04:00:00,2024-12-16 14:32:00,-1,105129.4164,104531.62245922632,0.005186267091022144,-0.0024786934896368178,-9.999999999998899e-05,fibstop,104531.62245922632,2024,False,,0.0006267560760520279,0.0
2024-12-18 08:00:00,2024-12-18 12:00:00,2024-12-18 08:00:00,2024-12-18 14:35:00,1,104822.74472,103891.75444485674,-0.009481567427280273,-0.01086448101547105,0.0,fibstop,103891.75444485674,2024,False,,0.0004389190542294412,0.0
2024-12-19 04:00:00,2024-12-19 12:00:00,2024-12-19 04:00:00,2024-12-19 15:18:00,1,101332.28968,100271.89536968216,-0.011164525312380616,-0.007096352823673851,9.999999999998899e-05,fibstop,100271.89536968216,2024,False,,0.0008225853756545519,0.0
2024-12-20 00:00:00,2024-12-20 08:00:00,2024-12-20 00:00:00,2024-12-20 08:06:00,1,96710.24336000001,97464.07143447321,0.0071947076574619805,-0.007893097292274392,0.0,fibstop,97464.07143447321,2024,False,,0.0009749351816937514,0.0
2024-12-21 08:00:00,2024-12-21 20:00:00,2024-12-21 08:00:00,2024-12-21 20:07:00,-1,98437.34456,97516.61065482123,0.008853502060567675,-0.007112701415601883,-9.999999999998899e-05,fibstop,97516.61065482123,2024,False,,0.0005884298837340879,0.0
2024-12-23 12:00:00,2024-12-23 20:00:00,2024-12-23 12:00:00,2024-12-23 20:39:00,-1,93301.20477999999,93137.45943774426,0.0012448285192338487,-0.03296844051749459,-8.980999999999573e-05,fibstop,93137.45943774426,2024,False,,0.0005946792130473604,0.0
2024-12-24 20:00:00,2024-12-25 04:00:00,2024-12-24 20:00:00,2024-12-25 04:33:00,-1,98832.57663999998,98205.49346938732,0.005844903592838899,-0.002450845341028824,-9.999999999998899e-05,fibstop,98205.49346938732,2024,False,,0.0006628321092650431,0.0
2024-12-26 12:00:00,2024-12-26 20:00:00,2024-12-26 12:00:00,2024-12-26 20:14:00,1,95852.4682,95632.33601626242,-0.0029824229299559865,-0.006805961413938813,8.584999999999843e-05,fibstop,95632.33601626242,2024,False,,0.0004992726566669063,0.0
2024-12-27 08:00:00,2024-12-27 12:00:00,2024-12-27 08:00:00,2024-12-27 14:36:00,1,96743.598,95786.96838508076,-0.010488298912753224,-0.01719491557467185,0.0,fibstop,95786.96838508076,2024,False,,0.0009387649405876015,0.0
2024-12-27 20:00:00,2024-12-28 04:00:00,2024-12-27 20:00:00,2024-12-28 04:21:00,1,94137.63969999999,94486.36710842687,0.0030044418102920384,-0.00046357333941085814,9.999999999998899e-05,fibstop,94486.36710842687,2024,False,,0.0006216948643998155,0.0
2024-12-28 16:00:00,2024-12-29 04:00:00,2024-12-28 16:00:00,2024-12-29 04:00:00,-1,95049.83934,95139.61042352162,-0.0014643332852086622,-0.006840207879513856,-8.013000000001158e-05,fibstop,95139.61042352162,2024,False,,0.0004681500384375824,0.0
2024-12-30 00:00:00,2024-12-30 08:00:00,2024-12-30 00:00:00,2024-12-30 09:19:00,1,93600.59692,93672.98823577561,0.00017340656104458782,-0.0044742975342127065,0.0,fibstop,93672.98823577561,2024,False,,0.0005937549235519585,0.0
2024-12-31 16:00:00,2025-01-01 12:00:00,2024-12-31 16:00:00,2025-01-01 12:24:00,-1,94295.28242,93780.358,0.005060765446424846,-0.01351411806928021,-0.00019999999999997797,fibstop,93780.358,2025,False,,0.0009262817056837888,0.0
2025-01-06 08:00:00,2025-01-06 12:00:00,2025-01-06 08:00:00,2025-01-06 14:47:00,-1,99297.49518000001,99825.911591247,-0.005821548245392397,-0.003046449655669827,-9.999999999998899e-05,fibstop,99825.911591247,2025,False,,0.00041731368266946896,0.0
2025-01-06 20:00:00,2025-01-07 04:00:00,2025-01-06 20:00:00,2025-01-07 07:02:00,-1,102333.7798,101896.79870297718,0.0037701549564264905,-0.004185521152810989,-9.999999999998899e-05,fibstop,101896.79870297718,2025,False,,0.0005465208293203038,0.0
2025-01-08 00:00:00,2025-01-08 04:00:00,2025-01-08 00:00:00,2025-01-08 06:50:00,1,96309.79246000001,95486.34889239285,-0.00924994644442989,-0.0011399926964395773,9.999999999998899e-05,fibstop,95486.34889239285,2025,False,,0.0004908649490877065,0.0
2025-01-08 20:00:00,2025-01-09 00:00:00,2025-01-08 20:00:00,2025-01-09 02:08:00,1,94712.39426000002,93765.68796453992,-0.010695590364458996,-0.012697327201957405,9.999999999998899e-05,fibstop,93765.68796453992,2025,False,,0.0009808579949249058,0.0
2025-01-09 16:00:00,2025-01-10 12:00:00,2025-01-09 16:00:00,2025-01-10 12:22:00,1,91534.45606,94716.97200000001,0.034139442233889955,-0.005229244599282255,2.905999999999742e-05,fibstop,94716.97200000001,2025,False,,0.0008883827765036675,0.0
2025-01-10 20:00:00,2025-01-11 16:00:00,2025-01-10 20:00:00,2025-01-11 16:35:00,-1,94817.40498,94544.39143244387,0.0024027911005672226,-0.006274112016939068,-0.0001234300000000077,fibstop,94544.39143244387,2025,False,,0.0008965115721556811,0.0
2025-01-12 00:00:00,2025-01-12 12:00:00,2025-01-12 00:00:00,2025-01-12 12:11:00,-1,94701.60668000001,94282.66335026077,0.0038559249426418233,0.00037915597484364244,-3.210000000000712e-05,fibstop,94282.66335026077,2025,False,,0.00032404962359251153,0.0
2025-01-12 16:00:00,2025-01-13 00:00:00,2025-01-12 16:00:00,2025-01-13 00:28:00,-1,94677.51726000001,95297.84580074428,-0.007099355290396236,-0.006342400575956887,-5.266000000000992e-05,fibstop,95297.84580074428,2025,False,,0.0006220185345568802,0.0
2025-01-13 16:00:00,2025-01-14 16:00:00,2025-01-13 16:00:00,2025-01-14 16:02:00,1,92068.25030000001,96014.39115988302,0.04196607892519616,-0.00934578746958126,0.000294959999999983,fibstop,96014.39115988302,2025,False,,0.001753514400395785,0.0
2025-01-15 08:00:00,2025-01-15 12:00:00,2025-01-15 08:00:00,2025-01-15 13:30:00,-1,96983.50259999999,97829.76428130674,-0.009325831286967186,-0.005201888841659628,-0.0,fibstop,97829.76428130674,2025,False,,0.00041072764758331136,0.0
2025-01-16 16:00:00,2025-01-16 20:00:00,2025-01-16 16:00:00,2025-01-16 22:31:00,1,100277.44184,99374.42146175072,-0.009605219535716822,-0.01250073612767389,0.0,fibstop,99374.42146175072,2025,False,,0.0010895921711260824,0.0
2025-01-17 20:00:00,2025-01-18 08:00:00,2025-01-17 20:00:00,2025-01-18 11:41:00,-1,104292.11776000001,103554.23520686736,0.006542221689130337,-0.014303882901610242,-6.70700000000024e-05,fibstop,103554.23520686736,2025,False,,0.0007995927507598165,0.0
2025-01-18 12:00:00,2025-01-18 16:00:00,2025-01-18 12:00:00,2025-01-18 16:41:00,1,104412.98872000002,103461.67647596907,-0.009811052711861798,-0.01270425007713564,9.999999999998899e-05,fibstop,103461.67647596907,2025,False,,0.0005089987702255209,0.0
2025-01-20 04:00:00,2025-01-20 12:00:00,2025-01-20 04:00:00,2025-01-20 15:53:00,1,106974.49940000002,105302.07980351716,-0.016333815590286863,-0.050993455735676145,9.999999999998899e-05,fibstop,105302.07980351716,2025,False,,0.0011441204135888075,0.0
2025-01-21 04:00:00,2025-01-22 00:00:00,2025-01-21 04:00:00,2025-01-22 00:06:00,1,101689.55768000001,105916.13614907881,0.04066354463040478,-0.005770087837793904,0.00029999999999996696,fibstop,105916.13614907881,2025,False,,0.0010855604819308875,0.0
2025-01-22 20:00:00,2025-01-23 00:00:00,2025-01-22 20:00:00,2025-01-23 02:16:00,1,103546.41799999999,102276.54495653692,-0.012863804658728713,9.92984614881272e-05,0.0,fibstop,102276.54495653692,2025,False,,0.0007415199220209399,0.0
2025-01-23 20:00:00,2025-01-24 08:00:00,2025-01-23 20:00:00,2025-01-24 08:12:00,-1,104029.59848,105182.1702282127,-0.011600557487841742,-0.022664718065342607,-7.870999999998185e-05,fibstop,105182.1702282127,2025,False,,0.0014140689847529574,0.0
2025-01-24 20:00:00,2025-01-25 08:00:00,2025-01-24 20:00:00,2025-01-25 08:08:00,-1,104980.5457,104410.08987990838,0.0049758893637056965,-0.007171369656921033,-0.00014196999999999127,fibstop,104410.08987990838,2025,False,,0.0005952669858598997,0.0
2025-01-25 12:00:00,2025-01-25 20:00:00,2025-01-25 12:00:00,2025-01-25 21:00:00,1,104762.84454,104886.68634375486,0.000504295704271176,-0.003462530457174618,7.782000000000622e-05,fibstop,104886.68634375486,2025,False,,0.00028130235495054583,0.0
2025-01-26 08:00:00,2025-01-26 16:00:00,2025-01-26 08:00:00,2025-01-26 18:05:00,-1,104818.41522000001,105036.06539132001,-0.0025920197427592197,-0.003724391169057717,-8.442999999999645e-05,fibstop,105036.06539132001,2025,False,,0.00018896963511457585,0.0
2025-01-27 08:00:00,2025-01-28 08:00:00,2025-01-27 08:00:00,2025-01-28 08:05:00,1,98700.0,102632.60768708299,0.039105929514518606,-0.005065856129685917,0.00013811999999999158,fibstop,102632.60768708299,2025,False,,0.001623456787246128,0.0
2025-01-29 00:00:00,2025-01-29 12:00:00,2025-01-29 00:00:00,2025-01-29 12:02:00,1,101889.27720000001,102569.58506628161,0.005976932892027602,-0.006080887184858881,9.999999999998899e-05,fibstop,102569.58506628161,2025,False,,0.0006101991296534815,0.0
2025-01-30 08:00:00,2025-01-30 12:00:00,2025-01-30 08:00:00,2025-01-30 15:11:00,-1,105408.5873,106306.80321311344,-0.009121278352370438,-0.0010019363953661284,-0.0,fibstop,106306.80321311344,2025,False,,0.00042829871294237075,0.0
2025-01-30 16:00:00,2025-01-31 00:00:00,2025-01-30 16:00:00,2025-01-31 00:51:00,-1,105842.52100000001,104968.33051701478,0.007671600540084238,-0.0011099414383751506,-1.2249999999991434e-05,fibstop,104968.33051701478,2025,False,,0.0009395698647271607,0.0
2025-01-31 04:00:00,2025-01-31 12:00:00,2025-01-31 04:00:00,2025-01-31 12:00:00,1,104084.54200000002,104633.27270261732,0.00457197115031076,-0.0018825273785612658,9.999999999998899e-05,fibstop,104633.27270261732,2025,False,,0.00045219626512347475,0.0
2025-02-01 00:00:00,2025-02-01 16:00:00,2025-02-01 00:00:00,2025-02-01 16:20:00,1,102071.86459999999,101873.76362760195,-0.002654168996612421,-0.007130903338078007,0.00011337000000000153,fibstop,101873.76362760195,2025,False,,0.00034384773399109944,0.0
2025-02-03 04:00:00,2025-02-04 00:00:00,2025-02-03 04:00:00,2025-02-04 00:48:00,1,94833.93082000001,101175.04741181232,0.06609091302893932,-0.023601582267514527,0.00017456999999998501,fibstop,101175.04741181232,2025,False,,0.0011428844403069995,0.0
2025-02-04 12:00:00,2025-02-04 20:00:00,2025-02-04 12:00:00,2025-02-04 21:02:00,1,99173.50192000001,97825.01359457754,-0.014238644383285077,-0.00965784107102157,4.138000000000752e-05,fibstop,97825.01359457754,2025,False,,0.0007017528681774607,0.0
2025-02-05 00:00:00,2025-02-05 08:00:00,2025-02-05 00:00:00,2025-02-05 09:00:00,1,97802.6336,97512.95703045522,-0.0035572383560424706,-0.007501164058633295,-4.609999999988235e-06,fibstop,97512.95703045522,2025,False,,0.0009046575841434396,0.0
2025-02-06 12:00:00,2025-02-06 20:00:00,2025-02-06 12:00:00,2025-02-06 20:05:00,-1,97373.41486,96051.84003906402,0.013031264504008098,-0.016908980160213617,-5.9029999999987703e-05,fibstop,96051.84003906402,2025,False,,0.0006391025914124296,0.0
2025-02-07 16:00:00,2025-02-08 12:00:00,2025-02-07 16:00:00,2025-02-08 12:05:00,-1,96972.36766,96164.31711568752,0.007703161740690859,-0.016119358305043952,2.963000000000271e-05,fibstop,96164.31711568752,2025,False,,0.0016536721753118795,0.0
2025-02-09 08:00:00,2025-02-09 20:00:00,2025-02-09 08:00:00,2025-02-09 20:13:00,-1,96562.55298,96161.77046749266,0.0035788862341906763,-0.00742261878834606,-2.8389999999989257e-05,fibstop,96161.77046749266,2025,False,,0.000282474275018654,0.0
2025-02-10 00:00:00,2025-02-10 12:00:00,2025-02-10 00:00:00,2025-02-10 12:49:00,1,96692.04295999999,97193.42389096305,0.004493578065206396,-0.015429842149650097,9.175999999999629e-05,fibstop,97193.42389096305,2025,False,,0.0005295157918844419,0.0
2025-02-10 16:00:00,2025-02-11 04:00:00,2025-02-10 16:00:00,2025-02-11 04:42:00,-1,97451.73026,97945.14885336792,-0.00562103018674056,-0.006739436418909648,-4.218000000000277e-05,fibstop,97945.14885336792,2025,False,,0.0008030443369666584,0.0
2025-02-11 08:00:00,2025-02-12 04:00:00,2025-02-11 08:00:00,2025-02-12 07:19:00,-1,98212.66373999999,95915.74726649925,0.02277569214290614,-0.0009595123114619755,1.148000000000815e-05,fibstop,95915.74726649925,2025,False,,0.00026941406733922246,0.0
2025-02-13 00:00:00,2025-02-13 12:00:00,2025-02-13 00:00:00,2025-02-13 13:30:00,-1,97583.5578,96092.2938431381,0.01482308829117641,-0.004818867139111502,-0.00014116999999999602,fibstop,96092.2938431381,2025,False,,0.0004136388448068996,0.0
2025-02-13 20:00:00,2025-02-14 04:00:00,2025-02-13 20:00:00,2025-02-14 04:21:00,1,96474.43448,96810.58226376571,0.00284331981568547,-0.009635034245188582,4.100000000001325e-05,fibstop,96810.58226376571,2025,False,,0.000503470135799645,0.0
